FilePath,ResizedPath,Value
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented1.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented2.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented3.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented4.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented5.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented6.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented7.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented8.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented9.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented10.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented11.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented12.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented13.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented14.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented15.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented16.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented17.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented18.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented19.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented20.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented21.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented22.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented23.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented24.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented25.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented26.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented27.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented28.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented29.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented30.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented31.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented32.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented33.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented34.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented35.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented36.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented37.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented38.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented39.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented40.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented41.png,1.0
